pos_player_id,pos_player_name,fpts,wpa
00-0032241,T.Gurley,330.3000000000002,1.8512735502070092
00-0033280,C.McCaffrey,322.79999999999967,1.949864582230195
00-0034844,S.Barkley,322.3000000000002,0.8140209979259988
00-0033045,E.Elliott,310.4999999999999,1.4924807939569553
00-0033906,A.Kamara,289.1000000000001,1.6943409518722892
00-0027944,J.Jones,276.40000000000015,4.251101778788743
00-0030564,D.Hopkins,268.49999999999994,4.39696207941481
00-0033040,T.Hill,268.40000000000003,3.962904131954889
00-0032765,M.Thomas,248.79999999999995,3.5789687150240743
00-0030035,A.Thielen,248.7,3.262507415008249
00-0033897,J.Mixon,247.00000000000003,0.5631804440442795
00-0031381,D.Adams,246.0000000000002,3.4108055613850126
00-0030431,R.Woods,243.39999999999998,3.185257252850166
00-0031408,M.Evans,243.0,3.404496418350086
00-0032144,M.Gordon,242.70000000000005,1.0483456108009757
00-0033553,J.Conner,239.29999999999993,1.5196893572691763
00-0033857,J.Smith-Schuster,237.80000000000004,3.805648540926173
00-0027793,A.Brown,237.20000000000002,3.432237544834965
00-0030506,T.Kelce,233.19999999999996,2.982833570879001
00-0033288,G.Kittle,227.3,2.538865683318579
00-0032187,D.Johnson,222.19999999999996,-0.6404333715387903
00-0030279,K.Allen,218.5,2.615027125255648
00-0033923,K.Hunt,216.5,1.5700740339266792
00-0034109,P.Lindsay,215.8,0.3811791759002995
00-0031236,B.Cooks,213.2,2.5654426502671215
00-0031062,J.White,212.79999999999998,1.6096276346834828
00-0030061,Z.Ertz,210.19999999999996,2.5455905724231656
00-0033594,C.Carson,210.1999999999999,0.7508954795825392
00-0029608,T.Hilton,206.2,2.9670024899701097
00-0031588,S.Diggs,197.6999999999999,2.278978674716262
00-0032764,D.Henry,194.7999999999999,0.5075830774093226
00-0031235,O.Beckham,187.49999999999994,2.341517143929029
00-0033009,T.Boyd,186.29999999999995,2.8089676281978098
00-0033556,T.Cohen,183.89999999999998,0.6933642550352307
00-0032780,J.Howard,183.50000000000003,0.5535698522991398
00-0025394,A.Peterson,182.6000000000001,-0.14770761097302507
00-0033932,K.Golladay,181.80000000000004,2.7154932736487987
00-0034791,N.Chubb,180.00000000000003,0.32235729653612344
00-0032058,T.Coleman,177.00000000000003,0.4066970478509678
00-0031382,J.Landry,172.8,2.8796200240220338
00-0031544,A.Cooper,172.3,2.960947555184191
00-0029615,L.Miller,171.59999999999988,0.681422854684741
00-0027150,J.Edelman,170.5,2.2646788798789808
00-0033293,A.Jones,166.59999999999994,0.834567854206155
00-0033951,M.Mack,166.39999999999995,0.3943347552314663
00-0032211,T.Lockett,165.99999999999997,2.795808890359453
00-0034845,S.Michel,165.49999999999997,0.42851155858842954
00-0033308,M.Breida,164.9,0.8038556826953314
00-0027061,J.Cook,161.19999999999996,2.1345272709803624
00-0033118,K.Drake,159.10000000000005,0.677630121175147
00-0032385,S.Shepard,155.69999999999996,2.310131731773695
00-0033871,C.Davis,155.10000000000005,2.5018462014594878
00-0032741,P.Barber,154.29999999999993,-0.43141843514890993
00-0027685,E.Sanders,154.1,1.9512832639518214
00-0029137,A.Jeffery,154.00000000000006,2.612068514403855
00-0031387,E.Ebron,152.4,1.8503896487854463
00-0032009,A.Humphries,152.39999999999995,1.542385845041914
00-0033699,A.Ekeler,150.50000000000003,0.779157091107309
00-0029632,M.Sanu,149.4,1.9448719525803884
00-0034837,C.Ridley,148.6,2.0645933622910926
00-0033921,C.Godwin,142.99999999999997,2.1033616249721994
00-0034349,K.Johnson,139.8,0.5829545610604536
00-0033893,D.Cook,138.99999999999997,0.12987940459006855
00-0022921,L.Fitzgerald,138.2,1.3475139628461412
00-0034827,D.Moore,138.0,1.9788021810679375
00-0033536,M.Williams,137.79999999999998,2.0174378427718676
00-0034367,N.Hines,136.60000000000005,0.45174970400461745
00-0028087,D.Lewis,135.0,-0.377909014739792
00-0032209,T.Yeldon,134.3999999999999,0.31747106806708797
00-0033839,D.Westbrook,133.20000000000005,1.538880703343031
00-0030656,I.Crowell,132.9,-0.049285736136506456
00-0026189,D.Jackson,131.5,1.2947883672451488
00-0029613,D.Martin,129.50000000000009,-0.5142019613011306
00-0027891,G.Tate,129.00000000000003,1.5527828642570396
00-0031428,A.Robinson II,128.3,2.29751523342221
00-0027874,De.Thomas,126.5,1.5848721630973301
00-0033025,J.Richard,126.40000000000005,0.09385958061191767
00-0031549,N.Agholor,125.30000000000004,1.8638638526718965
00-0029000,C.Beasley,125.20000000000002,2.5354955073503365
00-0027966,M.Ingram,124.80000000000004,0.028279879899256496
00-0032063,M.Davis,124.60000000000004,0.34608500175834717
00-0031228,T.Gabriel,123.29999999999995,1.3104815581141143
00-0026176,J.Nelson,123.19999999999999,1.4085314141709517
00-0033891,Z.Jones,122.40000000000003,0.9904302931445432
00-0032688,R.Anderson,120.40000000000002,1.8541494099710127
00-0029664,J.Gordon,119.89999999999998,2.1672194324661342
00-0023500,F.Gore,118.99999999999999,0.5684316382284155
00-0031051,J.Brown,118.49999999999999,2.2523186142237837
00-0034184,G.Edwards,118.39999999999995,0.6309942892964558
00-0030513,L.Murray,118.29999999999998,-0.5708973953942673
00-0027942,A.Green,117.70000000000002,2.957428292344113
00-0027029,L.McCoy,117.7,-0.42249497559866556
00-0027981,K.Rudolph,116.2,1.1968539762708221
00-0033948,J.Williams,114.8,0.004469651463438732
00-0032392,A.Hooper,114.7,1.4495330916298563
00-0027656,R.Gronkowski,114.60000000000002,1.7212274519209463
00-0032257,D.Johnson,113.8,1.193045163995491
00-0028434,D.Baldwin,113.8,1.596541145021479
00-0026986,M.Crabtree,111.60000000000004,1.3267670103617477
00-0027696,J.Graham,110.60000000000001,1.6528777505542944
00-0033885,D.Njoku,110.1,0.9463999765128999
00-0032160,Ty.Williams,110.00000000000001,1.6052471957856718
00-0034348,C.Sutton,109.40000000000002,2.281757106304302
00-0033856,L.Fournette,108.50000000000001,-0.1881942428483407
00-0033908,C.Kupp,107.10000000000002,1.336932384779118
00-0032055,D.Funchess,106.70000000000002,1.1847122262148244
00-0033282,C.Samuel,106.6,1.1393968523255413
00-0030470,V.McDonald,105.99999999999999,1.6239688995506842
00-0030663,W.Snead IV,105.8,1.3573342478796901
00-0034857,J.Allen,105.69999999999997,1.6072173243334325
00-0030710,T.Burton,103.39999999999999,1.328344607522169
00-0034772,A.Callaway,102.90000000000002,1.3566243985361026
00-0032782,W.Smallwood,102.59999999999998,0.6378976107705114
00-0031339,D.Moncrief,101.80000000000001,1.1927491867126907
00-0033879,O.Howard,101.3,1.6331353973016374
00-0034838,R.Freeman,101.10000000000001,-0.3247171898944459
00-0031075,A.Blue,100.99999999999996,-0.1480239228801392
00-0034775,C.Kirk,100.09999999999998,2.039225109998893
00-0026035,D.Amendola,98.10000000000001,0.8378042198247049
00-0034272,M.Valdes-Scantling,97.60000000000001,1.1065150454487194
00-0033881,E.Engram,97.50000000000003,1.1296100134384184
00-0032760,J.Doctson,97.00000000000001,1.1767641233471442
00-0034796,L.Jackson,96.00000000000004,0.43907981323357526
00-0034753,M.Andrews,96.00000000000001,1.4646255642679833
00-0030085,K.Stills,95.40000000000002,1.5751647581205281
00-0029293,M.Jones,94.79999999999998,1.0814852922607616
00-0031325,S.Watkins,94.10000000000002,1.0352667785605147
00-0030472,J.Reed,94.0,1.2686519630313156
00-0032977,R.Higgins,94.0,1.3128266189636504
00-0031045,C.Hyde,93.40000000000002,-0.9178860165521586
00-0030107,T.Riddick,91.10000000000002,0.04326862694199139
00-0032355,C.Rogers,90.7,1.216532427396111
00-0033537,D.Watson,89.99999999999999,0.4228346612815743
00-0027531,C.Ivory,89.79999999999995,0.21568192786767892
00-0032426,A.Collins,89.59999999999998,-0.5906304267003157
00-0034457,J.Adams,89.5,0.00999209132280599
00-0033307,K.Bourne,88.50000000000001,0.972991235838297
00-0034766,C.Herndon,88.5,0.9321372977681402
00-0027939,C.Newton,88.2,0.6061365176840414
00-0031166,S.Roberts,86.80000000000001,1.2928233129175417
00-0030578,C.Patterson,85.60000000000004,0.975318895457451
00-0033127,W.Fuller,84.69999999999999,1.3482684147909698
00-0034378,I.Smith,84.10000000000001,-0.04842391611149982
00-0034510,R.Foster,82.39999999999998,1.2799525057542422
00-0034764,M.Gallup,82.30000000000001,1.498572982795999
00-0034353,A.Miller,81.5,1.8218979329389913
00-0034765,T.Smith,81.29999999999998,0.7485037148204772
00-0025399,M.Lynch,81.00000000000001,0.4074971178219068
00-0034860,D.Pettis,80.89999999999999,0.8384061040837699
00-0033943,J.Reynolds,80.80000000000001,0.8691469912302685
00-0027325,L.Blount,80.20000000000007,-0.7247427353379631
00-0034331,J.Samuels,79.70000000000003,0.8745743487322852
00-0032134,C.Uzomah,79.49999999999999,0.6024430234434464
00-0030874,Dam. Williams,79.2,0.5311616631870645
00-0029141,A.Morris,78.7,-0.38779136568719363
00-0030414,S.Ware,77.99999999999997,0.2756719093400335
00-0030456,G.Bernard,77.89999999999995,0.016032660718040395
00-0033681,K.Cole,77.70000000000002,0.6087856005779416
00-0034750,R.Penny,76.20000000000003,0.14154731018196975
00-0029572,J.Wright,76.19999999999999,0.9702669890737562
00-0033869,M.Trubisky,75.30000000000001,1.2363022865482751
00-0029854,C.Anderson,74.80000000000003,0.3193170106667835
00-0033295,E.McGuire,74.00000000000001,-0.1689749136208017
00-0033725,C.Clement,73.9,0.2388228628488317
00-0030404,C.Thompson,72.40000000000002,-0.09446965545267393
00-0033911,T.Taylor,72.00000000000001,1.0731865707576191
00-0032972,D.Booker,71.19999999999997,0.3502927122666356
00-0031023,Q.Enunwa,70.5,0.8436667419653706
00-0033589,D.Moore,70.2,1.587189028038539
00-0032135,J.James,69.3,0.9180960357255004
00-0030068,M.Goodwin,69.0,1.0584391625585927
00-0022943,B.Watson,69.0,0.8136777763684355
00-0028237,C.Hogan,68.70000000000003,0.9090221558707301
00-0031941,J.Crowder,67.60000000000002,0.5562391225354395
00-0028083,J.Rodgers,67.60000000000002,0.13539054277071538
